
[10132356,150],
[10133128,375],
[10133195,65],
[10133350,275],
[10133534,110],
[10134285,99],
[10134298,85],
[10134546,189],
[10134557,100],
[10135104,75],
[10136508,45],
[10136634,75],
[10136994,125],
[10137048,150],
[10138349,71],
[10138784,46],
[10138870,105],
[10138996,41],
[10142056,99],
[10142499,37],
[10143705,60],
[10144140,218],
[10148201,150],
[10148581,52],
[10148955,210],
[10149393,115],
[10149453,105],
[10153654,80],
[10154138,225],
[10154444,175],
[10154702,120],
[10154762,65],
[10155003,99],
[10156290,160],
[10156314,60],
[10156441,90],
[10156574,230],
[10157256,250],
[10157977,299],
[10158141,499],
[10160215,79],
[10161361,46],
[10162752,110],
[10163240,70],
[10163617,150],
[10163936,59],
[10165064,165],
[10165181,149],
[10165313,129],
[10165410,42],
[10165663,120],
[10166820,63],
[10166883,180],
[10166986,220],
[10167436,68],
[10167860,119],
[10171782,37],
[10172621,80],
[10173750,55],
[10174245,50],
[10174662,199],
[10175187,50],
[10175678,60],
[10176552,135],
[10177726,64],
[10182058,80],
[10184162,65],
[10185955,48],
[10185960,115],
[10186192,45],
[10186787,38],
[10186876,85],
[10187402,275],
[10191601,125],
[10192564,250],
[10192593,79],
[10192898,105],
[10193343,100],
[10193392,70],
[10199699,65],
[10200715,60],
[10201295,50],
[10202835,35],
[10204682,180],
[10205011,70],
[10205130,220],
[10206990,135],
[10207267,140],
[10207451,175],
[10207629,180],
[10207847,165],
[10208954,55],
[10209278,100],
[10209973,91],
[10210556,175],
[10211452,70],
[10212685,143],
[10212862,55],
[10222008,110],
[10224557,30],
[10224832,90],
[10224998,199],
[10226511,99],
[10228901,40],
[10229075,235],
[10229444,62],
[10230403,85],
[10230429,60],
[10231294,45],
[10231620,155],
[10232344,135],
[10232553,165],
[10233048,295],
[10233196,77],
[10233244,43],
[10233563,230],
[10233905,70],
[10234090,105],
[10234232,54],
[10234437,199],
[10235422,145],
[10241876,97],
[10242095,55],
[10243895,285],
[10244467,185],
[10244876,200],
[10245677,300],
[10246056,255],
[10246479,500],
[10246816,75],
[10247766,150],
[10247799,64],
[10249075,250],
[10249886,135],
[10250433,70],
[10251082,295],
[10251768,135],
[10252499,50],
[10252921,69],
[10253159,299],
[10253315,204],
[10253377,80],
[10257476,125],
[10262473,69],
[10265988,139],
[10267242,149],
[10267693,100],
[10268663,360],
[10268712,99],
[10268868,60],
[10270377,60],
[10270687,275],
[10271071,65],
[10271753,149],
[10272718,60],
[10273251,120],
[10276934,35],
[10277010,261],
[10279086,99],
[10280162,49],
[10280345,65],
[10280355,150],
[10280439,65],
[10280549,60],
[10281054,69],
[10282307,150],
[10283008,37],
[10283574,100],
[10289124,99],
[10291127,160],
[10292758,225],
[10293298,51],
[10297427,250],
[10297582,66],
[10298783,65],
[10301359,120],
[10307009,125],
[10308738,260],
[10310874,94],
[10311049,79],
[10314305,49],
[10314411,1731],
[10316551,99],
[10318675,41],
[10319419,90],
[10319699,69],
[10322621,81],
[10329264,113],
[10332161,35],
[10332393,85],
[10334395,45],
[10336440,200],
[10337217,100],
[10338696,37],
[10338839,180],
[10339291,105],
[10339835,200],
[10340695,45],
[10340705,80],
[10340745,122],
[10340849,400],
[10340994,55],
[10341003,110],
[10341262,110],
[10342448,135],
[10342806,45],
[10343320,145],
[10343542,37],
[10343638,90],
[10346503,305],
[10350120,100],
[10351249,180],
[10351593,90],
[10352280,135],
[10353094,49],
[10354038,95],
[10355146,155],
[10355806,47],
[10356093,120],
[10357730,38],
[10358093,199],
[10358108,87],
[10359702,80],
[10360144,40],
[10360180,155],
[10361885,125],
[10365373,81],
[10365516,129],
[10365991,83],
[10367220,70],
[10367884,130],
[10368055,325],
[10368714,30],
[10369038,50],
[10369047,50],
[10371643,45],
[10377405,200],
[10377445,600],
[10381948,80],
[10382430,35],
[10383284,75],
[10383291,30],
[10385262,135],
[10386341,125],
[10386831,62],
[10386936,1002],
[10387839,100],
[10388512,50],
[10390252,80],
[10390256,75],
[10390481,60],
[10390902,75],
[10393619,65],
[10401534,80],
[10403070,130],
[10403199,333],
[10403231,120],
[10403667,144],
[10403922,149],
[10405694,150],
[10405711,60],
[10405891,190],
[10407271,100],
[10407723,150],
[10408285,170],
[10409669,65],
[10409905,90],
[10411679,55],
[10412006,250],
[10412649,80],
[10413474,319],
[10413492,120],
[10413576,50],
[10414065,100],
[10417282,60],
[10423846,175],
[10425572,67],
[10427351,140],
[10429094,90],
[10429566,165],
[10433284,90],
[10434806,150],
[10435733,115],
[10435862,65],
[10438662,70],
[10439129,219],
[10444139,45],
[10445597,55],
[10446429,80],
[10446926,45],
[10446989,65],
[10447691,47],
[10448095,65],
[10449807,229],
[10450820,160],
[10452249,500],
[10452541,120],
[10452737,139],
[10454844,400],
[10458099,45],
[10460113,87],
[10469388,50],
[10470258,115],
[10471763,51],
[10472004,43],
[10473052,70],
[10473676,125],
[10473730,55],
[10474780,50],
[10475047,60],
[10476556,88],
[10476782,85],
[10477767,275],
[10478114,65],
[10478482,135],
[10478526,40],
[10482237,85],
[10482409,85],
[10482554,85],
[10484019,120],
[10487548,220],
[10488146,80],
[10488505,275],
[10489240,125],
[10489896,46],
[10489923,65],
[10490073,58],
[10491207,60],
[10491594,115],
[10497886,65],
[10498577,49],
[10499025,70],
[10500033,95],
[10500222,196],
[10500406,80],
[10502523,35],
[10509662,82],
[10512575,136],
[10512812,75],
[10512932,68],
[10513228,64],
[10513499,100],
[10514166,65],
[10514203,350],
[10514879,450],
[10516610,99],
[10519216,195],
[10520825,48],
[10522830,85],
[10524082,70],
[10524365,180],
[10524983,90],
[10525616,175],
[10525911,245],
[10526335,45],
[10526745,34],
[10526930,125],
[10527142,75],
[10527274,125],
[10527546,200],
[10534018,100],
[10537651,70],
[10537769,45],
[10538353,154],
[10539341,300],
[10539491,250],
[10539779,140],
[10540337,59],
[10540383,80],
[10540910,230],
[10541080,150],
[10542066,45],
[10542174,144],
[10542347,44],
[10542658,75],
[10542679,45],
[10544239,129],
[10544439,75],
[10545027,220],
[10545815,125],
[10546254,150],
[10546363,63],
[10546568,120],
[10546606,45],
[10546729,120],
[10548768,125],
[10548910,450],
[10549650,1250],
[10551015,36],
[10551695,48],
[10553095,50],
[10554070,59],
[10560986,39],
[10561771,70],
[10562085,150],
[10562990,100],
[10563076,80],
[10563686,125],
[10564375,180],
[10564483,45],
[10564616,185],
[10566341,60],
[10567332,40],
[10568208,80],
[10568646,85],
[10573225,135],
[10574818,70],
[10574909,600],
[10575777,110],
[10575811,105],
[10576172,100],
[10576212,65],
[10576404,125],
[10576498,50],
[10585031,360],
[10586622,160],
[10587891,225],
[10589384,105],
[10591658,175],
[10592839,130],
[10593675,79],
[10595000,90],
[10595374,283],
[10596856,50],
[10600032,100],
[10605445,70],
[10605897,199],
[10608951,45],
[10609249,325],
[10609963,275],
[10611168,130],
[10612067,179],
[10612199,80],
[10612564,99],
[10614204,135],
[10615883,145],
[10625484,69],
[10628495,89],
[10630048,75],
[10631201,200],
[10634636,55],
[10635913,80],
[10636997,75],
[10637010,90],
[10637554,98],
[10647977,70],
[10648971,132],
[10650510,50],
[10651757,250],
[10656360,199],
[10657080,99],
[10657189,77],
[10658564,100],
[10658613,130],
[10659825,60],
[10660249,200],
[10666314,117],
[10671589,89],
[10672698,44],
[10674243,70],
[10674836,39],
[10675118,150],
[10675218,60],
[10676786,75],
[10676959,89],
[10677426,200],
[10679702,124],
[10679740,60],
[10680745,70],
[10681362,100],
[10681555,117],
[10681986,100],
[10682290,50],
[10682316,75],
[10682536,75],
[10684164,75],
[10684843,150],
[10685403,65],
[10685496,22],
[10686287,120],
[10686350,320],
[10686406,65],
[10686809,95],
[10686958,115],
[10692885,120],
[10695252,150],
[10695321,40],
[10696159,425],
[10697652,75],
[10701027,150],
[10702489,49],
[10702506,165],
[10702865,200],
[10704981,175],
[10708300,97],
[10709205,270],
[10709249,155],
[10709846,55],
[10710179,80],
[10719039,70],
[10723142,35],
[10724373,110],
[10724792,129],
[10725897,45],
[10729454,50],
[10729951,105],
[10730086,45],
[10731035,83],
[10731317,40],
[10731618,85],
[10731680,400],
[10732197,64],
[10732341,130],
[10732870,65],
[10733505,200],
[10741931,200],
[10746511,120],
[10747156,60],
[10748040,60],
[10751336,80],
[10752737,90],
[10753780,125],
[10753967,40],
[10755415,80],
[10755419,100],
[10755640,50],
[10755963,37],
[10765309,200],
[10765607,65],
[10766309,130],
[10766339,95],
[10769752,54],
[10770836,82],
[10771369,105],
[10771754,30],
[10772141,169],
[10773150,45],
[10774325,100],
[10782718,75],
[10784650,219],
[10786240,75],
[10786987,25],
[10787042,250],
[10788568,149],
[10789121,33],
[10789911,90],
[10790350,87],
[10792883,60],
[10798553,99],
[10801094,225],
[10801474,45],
[10803759,129],
[10805767,325],
[10807749,120],
[10807838,35],
[10808086,200],
[10808493,100],
[10810807,250],
[10811465,122],
[10811548,149],
[10811681,295],
[10811875,120],
[10812027,150],
[10812136,60],
[10812263,110],
[10812612,245],
[10812960,100],
[10813133,75],
[10822131,99],
[10824421,205],
[10824871,110],
[10826734,33],
[10827567,98],
[10827775,133],
[10828230,45],
[10829701,65],
[10830083,110],
[10830815,80],
[10830834,150],
[10833173,110],
[10835801,149],
[10836260,400],
[10836805,150],
[10837039,35],
[10837800,36],
[10838084,45],
[10838743,65],
[10839007,90],
[10847901,68],
[10848827,36],
[10849166,34],
[10849426,80],
[10849750,135],
[10850008,128],
[10850026,40],
[10851925,40],
[10853313,155],
[10853955,50],
[10855464,40],
[10857454,250],
[10858150,295],
[10859700,145],
[10863225,199],
[10864440,140],
[10869804,60],
[10874577,175],
[10875244,150],
[10880196,89],
[10880473,38],
[10881164,350],
[10881719,105],
[10882066,185],
[10883053,195],
[10885211,135],
[10886372,60],
[10886532,120],
[10886628,34],
[10886971,45],
[10887262,199],
[10887852,125],
[10888320,109],
[10899004,250],
[10901062,150],
[10901255,1100],
[10902752,52],
[10903055,119],
[10904914,70],
[10909987,100],
[10919160,250],
[10919968,150],
[10921091,150],
[10921135,100],
[10922736,30],
[10922889,35],
[10924304,200],
[10925309,99],
[10925844,40],
[10926362,170],
[10928250,399],
[10930279,87],
[10937904,75],
[10938202,55],
[10938544,40],
[10939255,55],
[10939344,140],
[10939710,71],
[10940559,177],
[10941762,395],
[10943209,80],
[10943915,198],
[10944845,199],
[10945632,97],
[10946644,162],
[10947986,99],
[10949554,80],
[10957871,65],
[10958463,150],
[10958668,35],
[10966240,30],
[10967026,50],
[10967300,40],
[10967749,259],
[10972148,125],
[10974609,85],
[10978135,160],
[10980168,450],
[10980678,90],
[10983426,140],
[10984202,265],
[10984999,85],
[10985093,79],
[10985169,76],
[10985734,125],
[10987342,150],
[10988682,175],
[10990088,100],
[10992335,90],
[10994530,92],
[10995738,39],
[10995810,33],
[10996466,64],
[11003247,90],
[11005300,200],
[11006093,150],
[11006134,125],
[11007370,369],
[11008081,60],
[11009529,65],
[11010008,70],
[11011567,162],
[11011759,250],
[11014346,75],
[11020169,95],
[11020841,75],
[11023993,60],
[11030761,189],
[11031059,66],
[11032588,100],
[11032957,190],
[11033476,50],
[11033590,814],
[11035889,100],
[11036071,125],
[11037023,90],
[11037105,250],
[11039706,115],
[11040458,300],
[11042240,145],
[11042350,65],
[11043540,150],
[11043651,50],
[11043970,80],
[11044326,200],
[11044453,69],
[11045529,150],
[11046443,79],
[11046598,219],
[11049502,199],
[11057550,450],
[11059197,27],
[11060328,550],
[11061063,120],
[11062438,90],
[11062629,70],
[11063065,70],
[11065341,110],
[11065571,100],
[11065633,150],
[11067934,200],
[11068187,145],
[11068607,79],
[11069190,95],
[11069291,55],
[11077282,207],
[11080142,83],
[11083362,50],
[11085352,50],
[11086888,200],
[11089123,100],
[11091309,119],
[11095719,175],
[11096801,49],
[11096888,45],
[11097962,110],
[11098018,70],
[11100490,500],
[11100541,180],
[11101754,145],
[11102591,60],
[11105968,550],
[11107261,57],
[11114607,98],
[11117439,120],
[11118296,100],
[11118641,90],
[11120231,85],
[11120851,120],
[11121739,180],
[11123031,149],
[11123966,90],
[11123996,250],
[11128811,50],
[11130697,550],
[11132775,50],
[11136854,90],
[11137382,165],
[11138618,70],
[11138823,90],
[11138910,109],
[11139469,96],
[11140165,390],
[11141064,78],
[11143891,50],
[11144496,200],
[11144544,112],
[11145050,117],
[11146432,50],
[11146878,200],
[11147376,185],
[11147993,85],
[11148990,235],
[11153954,75],
[11156579,180],
[11157167,100],
[11158160,75],
[11162285,200],
[11162475,125],
[11162564,130],
[11162977,99],
[11164047,40],
[11164599,120],
[11164714,350],
[11165881,84],
[11166140,83],
[11167618,125],
[11168007,110],
[11168411,38],
[11173173,138],
[11175261,100],
[11176819,150],
[11178582,90],
[11183567,154],
[11183878,75],
[11185885,110],
[11186765,129],
[11187353,190],
[11187722,185],
[11190303,108],
[11190497,98],
[11190701,39],
[11190831,145],
[11191242,125],
[11192547,85],
[11194693,89],
[11198278,245],
[11199622,230],
[11199645,43],
[11204018,40],
[11206278,200],
[11210604,40],
[11210829,85],
[11211612,50],
[11212414,75],
[11213418,255],
[11216918,199],
[11218995,70],
[11219289,33],
[11221362,90],
[11222221,150],
[11223328,229],
[11224100,34],
[11226811,115],
[11227558,171],
[11228502,50],
[11228512,70],
[11228611,40],
[11229663,37],
[11234747,1800],
[11236273,36],
[11238715,65],
[11239207,120],
[11239248,135],
[11240650,2000],
[11242469,70],
[11244921,160],
[11253351,70],
[11254989,140],
[11255694,69],
[11257497,125],
[11257690,700],
[11259934,64],
[11261146,250],
[11271036,30],
[11272222,100],
[11272815,40],
[11276229,200],
[11276513,90],
[11279590,145],
[11279820,170],
[11279847,70],
[11281365,70],
[11281913,168],
[11282208,195],
[11282348,250],
[11282499,55],
[11282788,75],
[11284520,55],
[11284626,75],
[11291712,50],
[11293006,85],
[11294566,28],
[11295457,60],
[11295918,70],
[11296590,165],
[11298300,145],
[11301136,125],
[11304325,250],
[11304836,69],
[11305815,140],
[11305912,250],
[11309973,278],
[11311470,285],
[11315999,60],
[11316570,30],
[11317209,65],
[11319227,29],
[11320246,65],
[11320482,45],
[11321187,130],
[11321484,75],
[11322391,50],
[11322591,160],
[11324531,65],
[11324565,39],
[11325107,145],
[11325635,195],
[11326009,79],
[11334160,50],
[11334476,35],
[11334624,325],
[11335874,40],
[11337187,95],
[11337913,105],
[11338529,43],
[11339109,225],
[11339154,175],
[11341650,75],
[11343196,94],
[11344203,100],
[11351798,200],
[11352664,95],
[11355476,65],
[11356941,349],
[11357182,41],
[11359026,200],
[11359148,85],
[11359913,1200],
[11360407,150],
[11360854,65],
[11362569,110],
[11363349,75],
[11370047,80],
[11370207,45],
[11371099,83],
[11371535,40],
[11371773,79],
[11371974,70],
[11372330,177],
[11373565,60],
[11374387,190],
[11374453,240],
[11375631,150],
[11377233,31],
[11377777,110],
[11378048,120],
[11378564,176],
[11381288,199],
[11387473,200],
[11389037,70],
[11389773,65],
[11391101,60],
[11396225,140],
[11396922,150],
[11397141,200],
[11398939,55],
[11399898,200],
[11401884,100],
[11407817,112],
[11411361,45],
[11411839,75],
[11412104,45],
[11412169,499],
[11412980,160],
[11414971,100],
[11415455,175],
[11419133,80],
[11419512,60],
[11419898,175],
[11420840,65],
[11421477,159],
[11421994,118],
[11422056,120],
[11422779,91],
[11431526,125],
[11431871,55],
[11433561,175],
[11434339,100],
[11434570,140],
[11434848,55],
[11435529,40],
[11435936,180],
[11436132,110],
[11437634,90],
[11437792,50],
[11438189,135],
[11439208,60],
[11439224,200],
[11440252,90],
[11441498,180],
[11441692,228],
[11442506,250],
[11442670,40],
[11444671,65],
[11450373,188],
[11451070,130],
[11451660,140],
[11452070,130],
[11452547,300],
[11452989,50],
[11453029,75],
[11453784,200],
[11455372,250],
[11456047,100],
[11456592,112],
[11456821,230],
[11457413,170],
[11457547,79],
[11457577,125],
[11458818,285],
[11458973,421],
[11459084,110],
[11459958,690],
[11460993,169],
[11461331,60],
[11461524,70],
[11461798,150],
[11462440,120],
[11462944,140],
[11465084,160],
[11470210,50],
[11474664,120],
[11474808,140],
[11477869,619],
[11478813,600],
[11479334,76],
[11480835,35],
[11481037,75],
[11481639,40],
[11483117,54],
[11484489,140],
[11484596,225],
[11486357,87],
[11486601,131],
[11488593,198],
[11490215,450],
[11490744,175],
[11491051,100],
[11491696,250],
[11493255,280],
[11495721,135],
[11495792,2100],
[11495797,1100],
[11496210,87],
[11496607,165],
[11496968,170],
[11497795,50],
[11497938,79],
[11503335,84],
[11503509,375],
[11505981,135],
[11506248,125],
[11509497,79],
[11511431,165],
[11511466,300],
[11511592,45],
[11512962,400],
[11513480,40],
[11514023,60],
[11514756,250],
[11514862,55],
[11521447,199],
[11522815,130],
[11524437,44],
[11526590,200],
[11526684,90],
[11526771,139],
[11528951,250],
[11529142,120],
[11529406,100],
[11529467,133],
